 EI SOLUCIONS SOCIALS SOSTENIBLES SCCL - SUBVENCIONES ENTIDADES PÚBLICAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CIERRE 2024 GESTORIA/SALDOS;OK;;OK;;OK;;OK;;OK;;OK  ;;;ACLARAR GESTORIA;;DEL 2025;;;;DEL 2025;;EN ESPERA HAYA SUBVENCION;;B2B STUDI0;;;;NO ES CONVOCATORIA ;;;;;;;;;;
POR IMPUTAR l 31/12/2025;0 €;;37.704,28 €;;7.000,00 €;;25.017,03 €;;0,00 €;;5.906,29 €;;;CORRESPONDE AL 2022;;EI SSS  (M'H - SSSL - AGORA);;;;5.000,00 €;;POR ESTE CONCEPTO;;NO NOS CORRESPODNE;;;;SON LAS BASES REGULADORAS DE;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;DE LA SUBV;;;;;;;;;;
;;;;;GASTOS DIR, IND, NOMINAS, PROFESIONALES;;NOMINAS;;GASTOS DIR, IND, NOMINAS, PROFESIONALES;;NOMINAS;;;;;;;NOMINAS;;;;;;;;;;;;;;;;NOMINAS;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;PRIMERA CONVOCATORIA 2025 L2;;;;;;;;;;;;;;;;PRIMERA CONVOCATORIA 2025 L2;;;;
SUBVENCIÓN;IMPULSEM 2022-2023;;SOC;;SINGULAR 2023;;ACOL;;ENFORTIM L'ESS 2024 -  AJUNT. BCN;;EI PERSONES TRAB EN PROCESO D'INSERCIO;;;CAIXA;;ENFORTIM L'ESS 2025;;EI L2: Incentius per a la contractació de persones en risc d'exclusió social;;CAIXA;;MOBILITAT SOSTENIBLE / PLAN MOVES?;;KIT DIGITAL;;IMPULSEM EL QUE FAS 25 AJUNT BCN - BCN ACTIVA;.;EI SEGUNDA CONVOCATORIA 2025 L1 Y L2;; Programa InnvESS - Treball Protegit 2025;;SINGULAR 2025;;EI. L2: Incentius per a la contractació de persones en risc d'exclusió social;;ACOL;;EI. L1: INCENTIVO PERSONAL TECNICO 1 JULIO AL 31 DE DICIEMBRE
PROYECTO;IESS AJ BCN - AMUNT PERSIANES;;PROGRAMA TRABELL I FORMAC LINIES DONA, TRANS I DLL 2021;;GENCAT;;SOC (B.L.);;BOTIGA OBRADOR D'ESS IDONI-BONCOR;;GENCAT  (CONVOCATORIA 2024) MARI/ELVIS;;;Espaid'Economia Social i Solidària, Botiga Bon Cor;;PROYECTO XatMón: Orientació i Suport per a Persones Migrades    -   EI SSS  (M'H -SSS - AGORA);;GENCAT (CONVOCATORIA  EMT/1047/2025);;IMPULS DE PROJECTES D'ECONOMIA SOCIAL I INSERCIÓ LABORAL;;COTXE ELECTRIC (BRUNO);;AÑO 2024;;;;accions per a la millora de l'ocupació i la inserció laboral dels col·lectius en risc o situació d'exclusió social;.;;;L’alimentació que transforma: ocupació, sostenibilitat i impacte al barri;.;GENCAT (CONVOCATORIA  EMT/1047/2025);;EMT/155/2024;;ORDEN EMT-4010-2025
IMPUTACIÓN;ESTRUCTURA;;ESTRUCTURA (CTA 440 DEUDORES);;ESTRUCTURA (CUENTA 130.1);;ESTRUCTURA  130.3  DESPUES 440.3;;IDONI   130 NO SE VE REGISTRO DE MAS CUENTAS;;740.4.1;;;ESTRUCTURA;;;;No se imputo en 2024, por lo que se imputa completo  en 2025 740,4,2 /740,4,3 /740,4,4 ;; 740.6 IDONI;;;;;;;;;;;;ESTRUCTURA?;;4708. / 130.8 ;;PERSONAL PROCESO DE ARRAIGO SOCIAL ;;470.9 / 130.9
No. EXPEDIENTE;3097/2022;;SOC039/21/000055 - RESOL EMT2833/2021;;STC034/23/000119   30,11,2023;;SOC081/22/000143/21,11,2023;;2358;;STC054/23/000057 del 09/08/2024;;;Ajuda CAIXA;;2025_OVT_274068;;STC077/25/000001  01-10-24 AL 31-03-25;;Ajuda CAIXA;;KINTO CONTRATO 841934-RE-2;;;;ID. REGISTRE 9295771;;;;STC091/25/000043;;STC/25/000081;;STC088/25/000031;;SOC081/24/000088;;STC090-25-000038
